191,Retiro,1103,2016-08-01
374,Retiro,1577,2006-03-26
636,Ingreso,1225,2012-06-06
413,Ingreso,870,2017-12-27
383,Retiro,2508,2018-08-22
408,Ingreso,2818,2021-05-07
554,Ingreso,2562,2007-12-15
269,Ingreso,2638,2009-02-10
775,Retiro,2867,2013-07-19
575,Retiro,1804,1997-10-12
540,Ingreso,2866,2022-07-26
233,Ingreso,2613,2022-12-28
308,Ingreso,2351,1996-05-08
130,Retiro,825,2014-10-30
801,Ingreso,2512,1997-02-13
534,Ingreso,814,1993-08-27
420,Retiro,2591,2004-03-28
702,Ingreso,216,1993-06-04
646,Retiro,2252,2006-10-20
567,Ingreso,2693,2004-12-15
391,Retiro,1973,1994-11-20
684,Retiro,1252,2022-04-24
766,Retiro,1566,2018-05-23
405,Retiro,1744,2019-08-19
199,Ingreso,853,2014-09-21
180,Ingreso,1630,2019-05-20
797,Ingreso,2317,2009-06-30
576,Retiro,2485,1995-12-13
512,Ingreso,1731,2017-10-16
315,Retiro,213,2006-08-03
496,Retiro,1762,2001-11-15
712,Retiro,90,2004-04-26
266,Retiro,129,2011-01-08
646,Retiro,1228,2022-05-07
140,Retiro,1661,2022-07-22
697,Retiro,1873,2013-02-21
347,Retiro,872,2014-08-30
119,Ingreso,1337,2004-11-02
666,Ingreso,2261,2013-08-08
798,Ingreso,1948,2002-09-23
557,Retiro,1262,1997-07-25
677,Ingreso,1073,2005-05-30
598,Retiro,623,1995-06-13
664,Ingreso,434,2000-06-18
687,Ingreso,2755,2009-02-12
750,Ingreso,864,2014-02-03
515,Retiro,2294,1994-02-08
195,Retiro,954,1993-07-15
782,Retiro,2872,2003-02-10
778,Ingreso,535,2021-03-05
737,Retiro,2737,1993-07-04
170,Retiro,2587,2018-02-24
104,Ingreso,885,2016-05-10
715,Retiro,334,2007-11-21
341,Retiro,2556,2009-10-28
322,Retiro,418,1994-10-18
303,Ingreso,2131,2022-02-12
755,Retiro,61,1996-03-27
412,Retiro,2132,1994-05-28
711,Retiro,1606,2012-10-25
739,Retiro,2131,1999-10-02
413,Ingreso,2134,2002-12-25
419,Ingreso,2234,2022-03-02
298,Ingreso,1264,1994-08-28
623,Ingreso,328,2015-05-24
608,Retiro,2517,1999-02-20
550,Ingreso,656,2016-09-11
222,Retiro,1331,2020-08-14
144,Ingreso,60,2015-04-06
211,Ingreso,2574,2019-06-01
227,Ingreso,1184,2015-01-27
229,Retiro,2770,1996-05-12
293,Ingreso,303,2014-11-30
579,Retiro,2025,2000-11-07
564,Ingreso,1360,2001-01-26
461,Retiro,169,2006-12-03
226,Retiro,577,2001-08-27
416,Ingreso,1540,1998-07-14
738,Ingreso,1577,2011-04-02
777,Retiro,1776,2021-08-11
500,Ingreso,1331,2023-02-27
614,Ingreso,2637,2004-11-17
791,Ingreso,553,2017-07-24
760,Retiro,1779,2010-01-13
697,Ingreso,932,1994-11-01
423,Ingreso,122,2013-01-14
372,Retiro,201,2008-04-17
179,Ingreso,1525,2010-08-10
194,Ingreso,2752,2017-02-07
501,Ingreso,914,2000-08-17
478,Ingreso,2258,2004-10-14
223,Ingreso,2582,2016-07-26
745,Retiro,1616,2013-11-27
527,Ingreso,1473,1996-11-01
186,Ingreso,2436,2021-06-10
338,Ingreso,71,2011-09-14
604,Ingreso,70,2018-02-03
413,Ingreso,52,1997-01-24
757,Retiro,467,2013-10-07
153,Ingreso,420,2017-12-02
331,Retiro,892,1994-12-30
219,Ingreso,593,2012-06-26
233,Ingreso,1851,1993-05-12
445,Ingreso,592,2014-03-05
582,Ingreso,1718,1995-09-01
513,Retiro,268,2015-07-11
416,Ingreso,96,2010-06-21
240,Retiro,2944,2004-10-21
756,Retiro,1989,2022-10-26
499,Ingreso,493,2015-12-20
344,Retiro,577,2021-05-17
728,Retiro,2684,2019-07-11
314,Retiro,2564,2008-08-03
661,Ingreso,1775,2023-04-05
633,Retiro,2191,2002-04-28
412,Retiro,2353,2004-04-28
190,Retiro,1977,2012-03-26
686,Ingreso,2314,2022-08-02
360,Ingreso,325,2004-06-09
153,Retiro,2914,2020-09-08
230,Ingreso,2361,2000-03-26
425,Ingreso,937,2010-01-02
742,Retiro,2439,2003-09-07
345,Ingreso,149,1994-05-05
323,Ingreso,576,2017-04-17
336,Retiro,319,2000-06-05
642,Retiro,70,2010-05-02
795,Ingreso,315,2022-12-15
486,Ingreso,1574,1995-05-01
645,Ingreso,2442,2016-09-07
193,Ingreso,2246,2009-03-07
255,Retiro,2410,2016-04-24
361,Ingreso,1312,2006-11-29
770,Retiro,2271,2016-02-18
232,Ingreso,1437,2008-03-31
780,Ingreso,1793,2012-05-17
655,Retiro,855,2017-09-09
377,Ingreso,2872,2022-05-17
209,Ingreso,1585,1994-01-31
374,Retiro,531,2000-05-27
718,Ingreso,77,2018-12-14
752,Ingreso,1819,1998-05-21
760,Retiro,2027,2000-06-02
581,Ingreso,2433,2017-07-20
170,Retiro,2947,2001-06-20
737,Ingreso,109,1997-06-18
452,Ingreso,431,1995-09-05
717,Ingreso,2860,1994-10-08
523,Retiro,1499,1999-10-08
331,Ingreso,862,2016-10-21
132,Ingreso,771,2005-10-09
582,Retiro,140,2015-05-17
338,Ingreso,351,2021-05-27
271,Retiro,476,2008-02-29
530,Retiro,1984,1999-01-06
759,Ingreso,162,2022-12-16
178,Ingreso,2868,2016-01-14
153,Retiro,1627,1993-11-05
764,Ingreso,306,2013-01-09
210,Retiro,776,2005-10-27
375,Ingreso,616,2022-03-19
121,Retiro,984,2005-11-11
489,Retiro,1841,2006-09-10
553,Ingreso,532,2005-04-03
209,Ingreso,2470,2016-08-11
195,Retiro,2241,2019-01-11
190,Retiro,1493,1996-10-30
214,Retiro,786,1995-08-08
631,Retiro,130,2008-11-10
304,Ingreso,1033,2009-05-05
361,Ingreso,1512,2003-09-11
406,Retiro,661,2013-10-13
699,Ingreso,344,2015-04-07
798,Retiro,2364,2020-12-13
312,Retiro,2262,2006-01-03
139,Ingreso,1217,1997-02-07
250,Ingreso,2361,2021-11-10
254,Ingreso,1988,1998-05-15
760,Ingreso,1366,2015-06-15
219,Retiro,2291,2009-06-24
180,Retiro,955,2010-06-24
448,Retiro,503,2018-06-05
432,Ingreso,2442,1997-11-30
254,Retiro,624,1996-07-05
176,Ingreso,1193,1997-05-03
736,Retiro,402,2012-11-17
300,Ingreso,1155,2011-10-03
700,Ingreso,1187,2020-07-15
755,Retiro,1629,1998-10-17
636,Retiro,423,2001-08-12
182,Ingreso,1359,1994-03-18
368,Retiro,2489,1998-10-04
326,Retiro,1131,2020-11-11
397,Retiro,2192,2019-11-05
773,Ingreso,545,2000-06-10
391,Retiro,1916,2014-09-08
316,Retiro,182,2014-08-30
225,Ingreso,651,2003-01-08
177,Ingreso,246,2002-11-13
468,Ingreso,816,2017-12-04
256,Retiro,2819,2007-05-02
518,Ingreso,725,1997-11-22
439,Retiro,475,2008-05-28
333,Retiro,1135,2018-01-15
564,Ingreso,120,2014-05-27
585,Ingreso,933,2010-06-29
666,Retiro,2904,1999-02-16
426,Retiro,1126,2005-05-30
509,Retiro,2485,2021-02-18
639,Ingreso,1229,2004-06-15
521,Ingreso,1124,2003-10-05
405,Retiro,1299,2018-03-08
441,Retiro,439,1995-11-14
550,Ingreso,1599,2021-03-12
708,Retiro,303,2011-03-01
235,Retiro,2873,1995-10-25
535,Ingreso,2625,2021-10-18
219,Ingreso,1847,2010-11-24
740,Ingreso,76,1994-06-29
265,Retiro,548,2006-03-31
698,Ingreso,2838,2011-01-09
322,Ingreso,1977,2013-05-09
259,Retiro,4,2016-01-05
784,Retiro,1916,2011-03-11
716,Ingreso,1926,1996-04-25
310,Retiro,686,1997-06-05
471,Ingreso,2977,2001-02-09
272,Retiro,2387,2000-04-11
164,Retiro,1641,2010-08-30
409,Retiro,1635,2023-04-27
797,Ingreso,2060,1995-04-06
319,Ingreso,88,1995-04-06
293,Ingreso,1524,2011-01-21
560,Retiro,92,2019-11-19
397,Retiro,2508,2008-11-19
360,Retiro,2536,2007-08-08
697,Retiro,52,2002-08-14
261,Ingreso,1264,2001-07-24
265,Retiro,1919,2011-07-25
310,Ingreso,2724,2020-10-01
449,Ingreso,1221,2018-07-01
338,Ingreso,450,1994-05-19
247,Retiro,1107,2009-06-29
299,Ingreso,1947,2006-09-26
595,Ingreso,725,2013-08-05
573,Retiro,1296,1996-01-02
416,Retiro,2707,2012-01-15
378,Ingreso,1762,1995-12-16
755,Ingreso,1559,2000-06-28
692,Retiro,2876,1999-05-15
260,Retiro,1907,2008-04-23
612,Ingreso,1940,2018-11-29
114,Retiro,2620,2001-01-22
119,Retiro,2363,2004-11-11
262,Retiro,2786,2022-03-26
390,Retiro,1024,2005-04-23
420,Ingreso,865,2008-08-21
449,Ingreso,1860,2008-09-19
649,Retiro,1213,2012-05-11
341,Ingreso,2562,2012-11-25
632,Retiro,2964,2008-10-09
494,Ingreso,1566,2005-04-29
541,Ingreso,2475,1994-11-14
580,Retiro,2810,2019-08-09
281,Retiro,2805,2005-12-22
412,Retiro,2142,1996-12-25
420,Ingreso,861,2019-10-31
567,Retiro,1885,2021-10-16
734,Ingreso,511,2004-01-01
625,Retiro,1003,2003-01-18
411,Ingreso,2548,1994-07-22
166,Retiro,1415,2002-10-05
471,Ingreso,1541,1997-03-01
723,Retiro,2819,1996-01-22
714,Ingreso,814,1996-09-16
307,Retiro,476,2006-08-28
491,Ingreso,941,2009-11-17
636,Ingreso,1946,2009-12-19
219,Retiro,1565,2012-06-19
546,Retiro,510,2012-10-23
771,Retiro,534,2001-12-15
753,Retiro,2681,2010-03-24
154,Ingreso,23,2022-08-01
296,Retiro,2319,1994-10-22
792,Ingreso,2162,2006-04-16
710,Ingreso,1287,2010-04-12
108,Retiro,361,2012-06-29
211,Retiro,1506,2008-03-01
222,Ingreso,1839,2004-10-30
230,Retiro,817,2010-05-08
468,Ingreso,2214,2016-07-09
433,Retiro,909,1993-11-28
754,Ingreso,362,2020-09-08
627,Ingreso,847,2002-09-01
755,Retiro,1492,2018-10-09
240,Retiro,1960,2018-03-02
431,Retiro,1563,2019-08-10
554,Retiro,1882,1994-08-23
491,Retiro,2919,2008-03-13
704,Ingreso,1499,2019-06-04
200,Retiro,1487,1998-12-09
487,Retiro,2771,1997-03-01
720,Ingreso,634,2006-07-08
494,Ingreso,2154,2008-02-25
746,Retiro,311,2021-01-16
136,Ingreso,2223,2001-09-12
105,Ingreso,29,2020-01-27
105,Retiro,1446,2001-10-24
426,Ingreso,579,2014-02-20
134,Ingreso,1720,2021-01-24
153,Retiro,1069,2017-03-19
798,Retiro,2942,2002-10-05
198,Retiro,1653,1999-07-05
648,Retiro,2242,2007-09-16
560,Retiro,1094,2001-11-29
236,Retiro,1171,2000-11-01
728,Ingreso,2796,2005-07-26
631,Retiro,2460,2017-03-17
110,Ingreso,1756,1994-02-24
491,Retiro,2006,2019-12-31
557,Retiro,1386,2000-06-18
529,Retiro,2960,2000-07-14
126,Retiro,825,2007-09-30
377,Retiro,2054,2020-12-22
263,Ingreso,2485,2003-01-04
456,Retiro,2790,2001-05-30
182,Retiro,381,2015-04-15
656,Ingreso,2591,2005-07-03
388,Retiro,70,2019-11-13
187,Ingreso,1690,2015-07-17
449,Ingreso,1394,2013-06-27
461,Retiro,801,1999-09-16
333,Retiro,223,2017-10-12
380,Retiro,1941,2006-05-11
179,Ingreso,2834,1999-09-08
687,Retiro,2560,2015-11-14
784,Retiro,1911,2007-01-02
420,Retiro,1578,1995-09-24
270,Ingreso,467,2020-09-14
772,Retiro,2803,2011-10-25
495,Ingreso,898,2008-06-17
719,Retiro,1633,2017-01-02
409,Ingreso,1818,2013-01-27
128,Retiro,1763,1995-02-10
652,Ingreso,1792,2018-12-09
753,Retiro,1177,2002-12-28
378,Ingreso,828,2003-11-03
124,Ingreso,1423,1996-06-28
725,Ingreso,2318,2007-03-23
166,Retiro,1909,2004-06-21
698,Retiro,2745,1994-11-23
196,Retiro,941,2003-06-01
419,Retiro,1251,2002-11-09
722,Retiro,700,2004-10-25
676,Retiro,1392,2005-03-03
304,Ingreso,2581,2000-05-20
426,Retiro,2894,1996-10-24
344,Ingreso,2153,2012-11-15
595,Ingreso,2939,2016-11-17
372,Retiro,2374,2014-07-12
184,Ingreso,916,2001-12-14
369,Ingreso,1510,1996-02-12
789,Ingreso,1820,2014-05-13
434,Retiro,493,2006-01-27
496,Retiro,1359,2021-04-04
598,Retiro,1321,2013-06-29
388,Retiro,212,2004-11-29
763,Retiro,2224,1997-05-11
401,Ingreso,1952,1997-03-14
770,Retiro,846,2013-05-07
630,Ingreso,1726,1995-11-16
603,Ingreso,1500,2021-02-06
632,Ingreso,2173,2007-04-20
441,Retiro,827,2022-01-27
679,Retiro,1645,2012-05-02
705,Retiro,228,1999-05-13
231,Ingreso,269,2002-03-27
615,Retiro,2428,2018-06-29
756,Ingreso,2968,2000-11-16
384,Retiro,956,2003-01-30
417,Retiro,336,1996-12-01
270,Retiro,1435,1997-05-12
678,Retiro,2038,1998-04-21
176,Retiro,288,2005-07-15
164,Retiro,1512,2007-02-20
567,Retiro,1301,2012-05-28
115,Ingreso,1264,1998-04-26
141,Retiro,1595,2010-06-21
257,Ingreso,1657,2007-10-27
781,Retiro,547,2021-12-24
150,Retiro,315,2019-06-11
622,Retiro,1453,2014-05-14
513,Retiro,2689,2007-06-22
480,Retiro,1298,2005-07-26
320,Retiro,542,2009-08-04
419,Ingreso,1865,2013-03-25
282,Ingreso,2214,2011-12-05
601,Retiro,775,2014-04-08
542,Retiro,98,1999-12-30
400,Retiro,522,1995-11-15
211,Retiro,358,2011-02-03
682,Retiro,240,2010-08-28
351,Retiro,2010,2003-01-17
428,Retiro,2111,2021-07-20
648,Retiro,715,1994-02-13
257,Ingreso,1823,2013-08-23
590,Ingreso,1,2000-07-01
158,Retiro,600,1999-04-23
431,Retiro,2331,2001-07-13
302,Retiro,2960,2006-04-02
684,Retiro,918,2006-06-19
219,Ingreso,110,1998-06-19
147,Ingreso,164,2019-02-06
652,Retiro,369,2012-07-15
746,Retiro,1288,2007-04-02
743,Retiro,1761,2018-07-04
727,Retiro,1358,2005-03-30
779,Ingreso,1675,2014-09-06
184,Retiro,1971,1993-09-22
276,Retiro,616,2014-09-27
449,Retiro,2260,2019-06-15
565,Retiro,2698,2006-09-15
479,Ingreso,2117,2019-12-21
316,Retiro,279,2022-02-05
433,Retiro,2482,2008-09-16
251,Retiro,1159,1998-03-25
614,Ingreso,2015,2010-12-30
592,Ingreso,2581,2021-10-31
680,Retiro,722,2022-12-25
567,Ingreso,912,2013-01-08
276,Retiro,181,2004-06-25
731,Ingreso,1372,2016-05-03
701,Ingreso,573,2021-07-14
461,Ingreso,1248,1999-08-31
709,Ingreso,193,2015-04-26
554,Ingreso,2333,2004-02-18
483,Retiro,739,1999-07-31
292,Ingreso,619,2007-06-14
607,Retiro,1518,2012-07-30
649,Ingreso,1887,2017-02-06
532,Ingreso,1065,2013-07-24
348,Ingreso,1367,1997-07-07
117,Retiro,2035,2004-01-18
277,Ingreso,587,2012-01-31
595,Ingreso,274,2011-08-30
445,Retiro,1945,2006-06-10
767,Ingreso,595,2013-06-13
490,Ingreso,2197,2021-02-27
608,Retiro,703,1999-11-04
477,Retiro,2730,2019-06-08
666,Retiro,189,2004-03-19
255,Ingreso,2096,2009-09-29
309,Ingreso,475,2004-12-23
181,Ingreso,985,1994-02-28
542,Retiro,832,1993-05-22
198,Retiro,2844,1994-05-16
346,Ingreso,811,2016-06-26
167,Retiro,1729,2016-05-31
183,Ingreso,2928,2015-05-16
344,Ingreso,2194,1995-01-29
373,Ingreso,2063,2002-11-13
352,Retiro,601,2020-08-01
723,Retiro,877,2004-01-16
375,Retiro,2393,1993-07-25
414,Ingreso,1774,2000-04-21
716,Retiro,689,2019-02-20
693,Retiro,1034,1994-03-25
319,Retiro,2869,1998-02-16
707,Retiro,1131,2014-04-28
381,Retiro,1609,2018-06-21
583,Ingreso,163,2001-09-01
371,Retiro,2690,2017-10-06
664,Retiro,721,2019-08-19
385,Retiro,748,2012-06-25
735,Ingreso,1535,2018-09-15
276,Ingreso,299,2017-11-07
599,Retiro,1819,1999-01-15
131,Ingreso,615,2011-04-26
337,Ingreso,2312,2019-12-04
386,Ingreso,282,2012-05-21
674,Retiro,2594,2002-07-14
350,Ingreso,15,1993-12-25
748,Ingreso,62,2021-04-07
679,Ingreso,1805,2015-02-15
677,Retiro,120,2007-09-05
139,Retiro,1319,1998-02-14
306,Ingreso,1287,2018-01-19
798,Retiro,2191,2014-05-11
365,Ingreso,1528,2014-06-13
323,Ingreso,564,2010-05-05
357,Ingreso,617,2004-06-30
692,Retiro,960,2005-04-11
492,Ingreso,1376,2015-06-07
318,Ingreso,2126,1995-11-30
383,Ingreso,2770,2004-01-08
175,Retiro,249,2011-04-11
354,Ingreso,2190,2019-01-22
313,Retiro,74,2008-03-06
550,Retiro,2857,2014-06-23
678,Ingreso,2234,2009-02-05
331,Ingreso,1697,2000-11-17
293,Ingreso,566,2009-06-14
594,Retiro,9,2022-04-30
329,Ingreso,2515,1997-02-16
790,Retiro,2214,2013-03-14
758,Retiro,1193,2013-08-15
794,Retiro,1476,1995-03-27
451,Retiro,2270,1993-07-19
414,Retiro,2083,2009-09-10
461,Ingreso,1329,2013-07-23
510,Ingreso,371,2016-12-21
196,Ingreso,2732,2013-06-24
268,Retiro,2133,2015-03-14
332,Retiro,1208,2022-09-18
480,Ingreso,183,2017-08-15
274,Ingreso,1920,1997-11-16
552,Retiro,2959,2019-05-31
788,Ingreso,853,2021-09-20
103,Retiro,1085,2021-08-19
576,Ingreso,587,2020-02-06
529,Ingreso,2492,2018-12-23
161,Retiro,2158,2000-01-23
620,Ingreso,2826,2010-09-17
190,Retiro,318,2005-05-03
343,Ingreso,1275,2005-04-15
414,Retiro,347,2015-01-09
740,Retiro,819,1995-03-10
477,Ingreso,1076,1993-05-30
180,Ingreso,2665,2002-02-24
381,Retiro,1008,2006-04-02
653,Ingreso,340,2007-02-26
507,Ingreso,1808,2001-11-01
277,Ingreso,522,2005-04-17
346,Retiro,297,1993-10-13
674,Ingreso,2986,1998-05-25
771,Ingreso,510,1994-02-08
202,Retiro,1237,1994-06-18
140,Retiro,1245,2009-01-07
311,Retiro,293,2017-01-10
614,Ingreso,2096,2011-05-11
752,Ingreso,1612,2022-03-14
290,Retiro,2669,2017-10-18
433,Retiro,2096,2021-11-20
277,Retiro,2605,2016-12-04
399,Retiro,1504,2006-12-23
492,Retiro,1434,2000-07-01
569,Ingreso,335,1997-05-31
255,Ingreso,810,2004-10-03
609,Ingreso,2694,1998-03-21
106,Retiro,2416,1994-06-14
740,Retiro,2920,2012-02-06
163,Ingreso,341,1996-04-20
217,Ingreso,753,2007-01-19
174,Ingreso,2809,2020-08-14
643,Retiro,1869,2015-07-20
539,Ingreso,2866,1996-03-30
557,Retiro,2714,2023-03-24
343,Ingreso,916,2009-05-18
376,Ingreso,2328,1994-04-29
738,Retiro,1467,2018-07-23
269,Retiro,2535,2022-11-26
110,Retiro,1052,2011-12-06
301,Ingreso,375,2008-05-20
760,Retiro,1832,2013-03-28
368,Ingreso,1586,1996-09-01
521,Retiro,1075,2018-11-17
223,Ingreso,2795,2021-02-04
697,Ingreso,669,1999-06-10
115,Retiro,1646,1998-08-20
454,Ingreso,2871,2006-04-03
739,Ingreso,2165,2002-02-09
636,Ingreso,533,2009-07-06
555,Retiro,1881,2002-02-19
723,Ingreso,1183,2005-01-10
711,Ingreso,779,2015-06-25
217,Ingreso,2787,2013-05-19
316,Retiro,1203,2010-04-12
465,Ingreso,2411,2016-06-21
373,Ingreso,791,2004-02-02
498,Ingreso,1741,2008-03-26
181,Retiro,2200,2003-08-17
162,Ingreso,2282,1995-08-15
787,Ingreso,2499,2007-11-11
360,Ingreso,2520,2011-07-16
381,Ingreso,1178,1993-12-12
613,Ingreso,432,1993-08-14
662,Ingreso,547,1998-12-04
537,Ingreso,1314,1996-12-17
797,Retiro,2236,1993-09-11
514,Retiro,148,2016-11-25
284,Ingreso,2313,2023-04-13
753,Ingreso,1184,1996-05-26
196,Ingreso,1027,1999-03-04
251,Retiro,2590,2008-01-13
338,Ingreso,1412,2005-12-14
580,Ingreso,977,1998-11-19
677,Retiro,469,2021-06-23
564,Ingreso,638,1995-06-02
491,Ingreso,181,1994-07-05
343,Retiro,2907,2022-03-01
291,Ingreso,243,2001-05-19
207,Ingreso,2783,2003-03-16
787,Ingreso,1272,2020-03-09
773,Ingreso,1288,2017-10-15
457,Retiro,529,2012-07-13
691,Retiro,1342,2012-09-21
344,Retiro,1119,2006-04-18
571,Retiro,2208,2009-01-15
372,Ingreso,2705,2020-06-15
537,Ingreso,1456,2018-11-09
793,Retiro,786,2010-10-27
305,Ingreso,919,2020-05-06
128,Ingreso,1340,2000-06-18
441,Ingreso,2529,2011-03-17
340,Retiro,337,2014-01-30
358,Ingreso,112,1999-07-23
191,Retiro,984,1996-07-16
341,Retiro,1873,2021-04-30
672,Ingreso,1995,2007-05-14
334,Retiro,610,2010-07-11
552,Retiro,1450,2002-11-03
647,Ingreso,2901,2018-05-13
492,Retiro,213,2013-09-27
126,Retiro,1476,1995-12-29
184,Retiro,1737,2014-03-28
357,Ingreso,1685,2008-03-18
123,Ingreso,2271,2022-11-29
671,Retiro,1036,2006-03-29
769,Retiro,2124,2000-06-05
743,Retiro,49,2021-07-13
350,Retiro,14,1998-06-09
130,Retiro,1123,1998-03-18
526,Retiro,940,2006-05-22
231,Ingreso,2199,2014-07-27
365,Ingreso,2445,2021-03-15
545,Retiro,2088,1998-09-21
273,Retiro,2909,1996-11-16
612,Retiro,1744,2003-07-05
689,Ingreso,1543,2015-07-16
617,Retiro,2061,2012-02-13
125,Retiro,1789,1996-08-11
356,Ingreso,1719,1997-07-17
337,Ingreso,2386,2015-02-26
531,Ingreso,436,2007-11-02
680,Ingreso,2018,2003-12-12
577,Ingreso,906,2020-02-22
238,Ingreso,1113,1993-05-04
541,Retiro,993,2021-11-26
711,Retiro,2859,2016-12-23
454,Ingreso,1824,2009-04-08
585,Retiro,1207,1994-04-25
104,Retiro,885,2001-09-21
718,Ingreso,712,2016-10-08
140,Retiro,242,2020-05-20
543,Retiro,827,1996-01-17
369,Ingreso,1761,2013-06-13
540,Retiro,2563,2004-01-03
138,Retiro,2438,2000-03-12
131,Retiro,2575,1995-09-05
219,Ingreso,1833,2005-08-29
632,Ingreso,2723,2004-07-14
630,Ingreso,2226,2020-11-21
584,Retiro,2439,2015-11-23
646,Ingreso,2271,1994-06-11
552,Ingreso,1739,2017-07-09
205,Ingreso,1127,2002-05-24
436,Retiro,2366,2007-05-18
395,Retiro,2393,2018-10-24
775,Retiro,2142,2021-01-05
586,Ingreso,23,2022-03-12
120,Retiro,2895,2020-07-01
506,Ingreso,2836,2021-02-01
758,Retiro,679,2011-08-22
175,Ingreso,1448,2001-06-16
675,Retiro,2909,2017-07-22
158,Ingreso,1073,2012-04-23
286,Ingreso,608,2013-10-04
375,Retiro,724,2021-09-05
409,Retiro,2664,2014-11-14
107,Ingreso,1421,2004-12-22
784,Ingreso,458,2012-10-07
126,Retiro,476,2018-04-01
208,Retiro,1870,1999-03-13
404,Ingreso,2001,2001-02-16
191,Ingreso,2225,1993-10-12
469,Ingreso,2355,2009-09-26
747,Retiro,2459,2013-11-13
412,Retiro,1027,2007-08-06
245,Retiro,2920,2019-08-11
651,Retiro,2414,2017-07-29
134,Retiro,2339,2010-10-02
689,Ingreso,556,2001-08-08
721,Ingreso,1158,2016-05-31
485,Ingreso,2901,2005-07-23
436,Ingreso,2357,2002-12-30
463,Ingreso,2453,1999-04-05
158,Retiro,2735,2007-10-18
699,Ingreso,1073,2003-07-23
123,Ingreso,1997,2013-11-04
750,Ingreso,100,2018-03-26
374,Retiro,1190,1994-01-21
525,Ingreso,423,1995-09-27
789,Retiro,779,2022-02-12
663,Ingreso,2092,2014-03-03
757,Ingreso,2950,2008-08-25
311,Retiro,1997,2015-12-21
756,Retiro,1138,2001-06-14
777,Ingreso,775,2014-02-22
381,Ingreso,857,2003-06-01
774,Retiro,1699,2021-06-12
188,Retiro,2589,2009-07-28
650,Ingreso,2297,2007-04-13
574,Ingreso,405,2017-01-06
254,Retiro,1948,2020-01-27
242,Retiro,740,2004-04-07
215,Retiro,512,1994-12-16
212,Ingreso,2322,2022-09-14
685,Ingreso,1996,2000-08-12
308,Ingreso,305,2018-06-11
789,Ingreso,669,2021-11-08
745,Retiro,1424,2020-09-06
569,Retiro,995,2017-03-17
368,Ingreso,2180,2011-11-11
651,Retiro,525,2017-08-29
132,Retiro,1639,2008-05-26
563,Ingreso,1223,2018-11-24
426,Ingreso,2451,2004-03-20
189,Retiro,826,2019-04-25
550,Ingreso,125,2016-04-18
114,Ingreso,2087,1996-08-10
467,Retiro,604,2008-03-26
305,Ingreso,1289,1995-09-27
638,Retiro,1938,2019-10-30
377,Retiro,292,2010-04-02
428,Retiro,1703,1995-11-20
258,Retiro,1692,2008-01-24
366,Retiro,1564,2002-04-23
588,Retiro,1773,1996-03-01
197,Retiro,2673,2007-06-25
620,Ingreso,450,2008-12-22
474,Ingreso,2493,2008-05-12
723,Retiro,818,1999-02-24
659,Retiro,2120,2013-12-19
594,Ingreso,1389,2005-12-13
596,Retiro,465,2002-07-12
656,Retiro,1861,2021-08-14
334,Ingreso,293,2021-10-06
481,Ingreso,1228,2011-06-24
481,Ingreso,2067,1998-09-26
291,Retiro,1046,2006-11-29
264,Retiro,1802,2021-08-02
748,Retiro,1392,2000-07-04
293,Ingreso,1704,2004-07-15
525,Retiro,675,2010-02-07
293,Ingreso,1942,1997-12-11
356,Retiro,1175,2011-07-18
280,Ingreso,1486,1998-03-25
